[21:19:33] Initializing...
[21:19:33] DataServer(e) version: 6.0.0.0 Compiled at: Oct 23 2017 01:51:42
[21:19:33] ./IGC_AllowedIPList.xml File Loaded successfuly
[21:19:33] IP Address 127.0.0.1 valid, no resolving required
[21:19:33] [SUCCESS] - DATA SERVER CONNECT MSSQL SUCCESS (COUNT: 23)
[21:19:33] [DataServer] ItemCount: 31
[21:19:33] [SUCCESS] - JOIN SERVER CONNECT MSSQL SUCCESS
[21:19:33] [SUCCESS] - EXDATASERVER CONNECT MSSQL SUCCESS
[21:19:33] [MuOnlineDB] GuildData Loaded in 31 msec
[21:19:33] [SUCCESS] - FRIEND DB CONNECT MSSQL SUCCESS
[21:19:33] [Gens System] Initializing Gens...
[21:19:33] [ GensRanking ] - ..\\IGCData\\Gens\\IGC_GensRanking.dat file is Loaded
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
[21:19:38] Error - eType is wrong (0) giocp.cpp 504
